Date,Predicted_Steps,Trend_Component,Exogenous_Impact
2025-10-22,9246.530300756882,16174.513193340863,0
2025-10-23,9599.979602259104,16172.978306646895,0
2025-10-24,9344.091182976332,16171.443419952922,0
2025-10-25,7899.887148310147,16169.908533258955,0
2025-10-26,8775.697986955664,16168.373646564985,0
2025-10-27,10048.488123102881,16166.838759871018,0
2025-10-28,10499.323152520803,16165.303873177045,0
2025-10-29,9649.317465316544,16163.768986483075,0
2025-10-30,10210.245010306933,16162.234099789108,0
2025-10-31,10168.705178850487,16160.699213095138,0
2025-11-01,8940.180265447496,16159.164326401167,0
2025-11-02,10027.109655688342,16157.629439707198,0
2025-11-03,11500.397193143268,16156.09455301323,0
2025-11-04,12135.071654943817,16154.559666319257,0
2025-11-05,11446.432781206264,16153.02477962529,0
2025-11-06,12140.85908442386,16151.48989293132,0
2025-11-07,12200.162827398084,16149.955006237351,0
2025-11-08,11035.822190366234,16148.42011954338,0
2025-11-09,12147.209704484343,16146.88523284941,0
2025-11-10,13603.227894334905,16145.350346155443,0
2025-11-11,14178.06729902028,16143.815459461473,0
2025-11-12,13387.415468749266,16142.280572767502,0
2025-11-13,13939.290361680492,16140.745686073533,0
2025-11-14,13818.381878924829,16139.210799379565,0
2025-11-15,12440.231126123945,16137.675912685592,0
2025-11-16,13309.367295767386,16136.141025991625,0
2025-11-17,14500.815170104037,16134.606139297655,0
2025-11-18,14795.691664030255,16133.071252603682,0
2025-11-19,13717.224361485944,16131.536365909715,0
2025-11-20,13981.370812379395,16130.001479215745,0
2025-11-21,13580.928502309813,16128.466592521778,0
2025-11-22,11939.471908997773,16126.931705827805,0
2025-11-23,12569.243812859328,16125.396819133837,0
2025-11-24,13552.421363009507,16123.861932439868,0
2025-11-25,13676.482818924975,16122.327045745898,0
2025-11-26,12470.015189433507,16120.792159051927,0
2025-11-27,12653.148345087833,16119.257272357958,0
2025-11-28,12221.511649919408,16117.72238566399,0
2025-11-29,10600.054788349225,16116.187498970017,0
2025-11-30,11300.864171544497,16114.65261227605,0
2025-12-01,12404.398454129292,16113.11772558208,0
2025-12-02,12694.870815367107,16111.582838888113,0
2025-12-03,11696.118595488611,16110.047952194143,0
2025-12-04,12122.144837856786,16108.513065500172,0
2025-12-05,11961.225376702463,16106.978178806203,0
2025-12-06,10629.919413651627,16105.443292112233,0
2025-12-07,11631.11000461059,16103.908405418262,0
2025-12-08,13035.491928476335,16102.373518724293,0
2025-12-09,13617.227604479831,16100.838632030325,0
2025-12-10,12890.10393113194,16099.303745336352,0
2025-12-11,13558.366371824344,16097.768858642385,0
2025-12-12,13601.115432343357,16096.233971948415,0
2025-12-13,12426.594960454446,16094.699085254448,0
2025-12-14,13530.490410081082,16093.164198560478,0
2025-12-15,14977.646745065384,16091.629311866505,0
2025-12-16,15537.919571757784,16090.094425172538,0
2025-12-17,14722.48623166067,16088.559538478568,0
2025-12-18,15234.788164728157,16087.024651784597,0
2025-12-19,15054.985960728724,16085.489765090628,0
2025-12-20,13594.254210233168,16083.95487839666,0
2025-12-21,14353.033470262319,16082.419991702687,0
2025-12-22,15402.649721752583,16080.88510500872,0
2025-12-23,15521.01713292533,16079.35021831475,0
2025-12-24,14228.754556163372,16077.81533162078,0
2025-12-25,14239.892140566955,16076.280444926813,0
2025-12-26,13546.05578803157,16074.74555823284,0
2025-12-27,11570.463938499935,16073.210671538873,0
2025-12-28,11825.86223042681,16071.675784844903,0
2025-12-29,12395.815266727215,16070.140898150932,0
2025-12-30,12070.080522297227,16068.606011456963,0
2025-12-31,10380.40414411865,16067.071124762995,0
2026-01-01,10050.924179940353,16065.536238069022,0
2026-01-02,9082.077679149843,16064.001351375053,0
2026-01-03,6904.354172136045,16062.466464681085,0
2026-01-04,7036.028161431868,16060.931577987116,0
2026-01-05,7564.29579653335,16059.396691293145,0
2026-01-06,7280.545384622459,16057.861804599175,0
2026-01-07,5716.104636924414,16056.326917905208,0
2026-01-08,5592.651768634945,16054.792031211238,0
2026-01-09,4906.186856729144,16053.257144517267,0
2026-01-10,3080.9042953131157,16051.722257823298,0
2026-01-11,3627.0957283412263,16050.187371129328,0
2026-01-12,4622.5038798189125,16048.652484435357,0
2026-01-13,4847.850815774353,16047.117597741388,0
2026-01-14,3822.8762269645176,16045.58271104742,0
2026-01-15,4257.0645560015455,16044.04782435345,0
2026-01-16,4133.948334377299,16042.51293765948,0
2026-01-17,2865.3190477157714,16040.97805096551,0
2026-01-18,3949.4651827410835,16039.443164271543,0
2026-01-19,5452.848229270145,16037.908277577573,0
2026-01-20,6145.930887667335,16036.373390883602,0
2026-01-21,5539.484423904907,16034.838504189633,0
2026-01-22,6335.546242213975,16033.303617495663,0
2026-01-23,6511.908411177377,16031.768730801692,0
2026-01-24,5476.463154719773,16030.233844107723,0
2026-01-25,6725.5211375390245,16028.698957413755,0
2026-01-26,8325.511094499867,16027.164070719786,0
2026-01-27,9048.774500887968,16025.629184025815,0
